

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   534   00FF75  20                 	db	32
   535   00FF76  46                 	db	70	;'F'
   536   00FF77  61                 	db	97	;'a'
   537   00FF78  75                 	db	117	;'u'
   538   00FF79  6C                 	db	108	;'l'
   539   00FF7A  74                 	db	116	;'t'
   540   00FF7B  20                 	db	32
   541   00FF7C  43                 	db	67	;'C'
   542   00FF7D  6F                 	db	111	;'o'
   543   00FF7E  64                 	db	100	;'d'
   544   00FF7F  65                 	db	101	;'e'
   545   00FF80  73                 	db	115	;'s'
   546   00FF81  3A                 	db	58	;':'
   547   00FF82  20                 	db	32
   548   00FF83  28                 	db	40
   549   00FF84  25                 	db	37
   550   00FF85  75                 	db	117	;'u'
   551   00FF86  29                 	db	41
   552   00FF87  20                 	db	32
   553   00FF88  0A                 	db	10
   554   00FF89  0D                 	db	13
   555   00FF8A  00                 	db	0
   556   00FF8B                     STR_2:
   557   00FF8B  52                 	db	82	;'R'
   558   00FF8C  65                 	db	101	;'e'
   559   00FF8D  61                 	db	97	;'a'
   560   00FF8E  64                 	db	100	;'d'
   561   00FF8F  69                 	db	105	;'i'
   562   00FF90  6E                 	db	110	;'n'
   563   00FF91  67                 	db	103	;'g'
   564   00FF92  20                 	db	32
   565   00FF93  25                 	db	37
   566   00FF94  69                 	db	105	;'i'
   567   00FF95  20                 	db	32
   568   00FF96  28                 	db	40
   569   00FF97  74                 	db	116	;'t'
   570   00FF98  20                 	db	32
   571   00FF99  3D                 	db	61	;'='
   572   00FF9A  20                 	db	32
   573   00FF9B  25                 	db	37
   574   00FF9C  2E                 	db	46
   575   00FF9D  33                 	db	51	;'3'
   576   00FF9E  66                 	db	102	;'f'
   577   00FF9F  20                 	db	32
   578   00FFA0  73                 	db	115	;'s'
   579   00FFA1  29                 	db	41
   580   00FFA2  3A                 	db	58	;':'
   581   00FFA3  20                 	db	32
   582   00FFA4  0A                 	db	10
   583   00FFA5  0D                 	db	13
   584   00FFA6  00                 	db	0
   585   00FFA7                     STR_5:
   586   00FFA7  09                 	db	9
   587   00FFA8  57                 	db	87	;'W'
   588   00FFA9  69                 	db	105	;'i'
   589   00FFAA  6E                 	db	110	;'n'
   590   00FFAB  64                 	db	100	;'d'
   591   00FFAC  20                 	db	32
   592   00FFAD  53                 	db	83	;'S'
   593   00FFAE  70                 	db	112	;'p'
   594   00FFAF  65                 	db	101	;'e'
   595   00FFB0  65                 	db	101	;'e'
   596   00FFB1  64                 	db	100	;'d'
   597   00FFB2  3A                 	db	58	;':'
   598   00FFB3  20                 	db	32
   599   00FFB4  25                 	db	37
   600   00FFB5  35                 	db	53	;'5'
   601   00FFB6  2E                 	db	46
   602   00FFB7  35                 	db	53	;'5'
   603   00FFB8  66                 	db	102	;'f'
   604   00FFB9  20                 	db	32
   605   00FFBA  6D                 	db	109	;'m'
   606   00FFBB  2F                 	db	47
   607   00FFBC  73                 	db	115	;'s'
   608   00FFBD  20                 	db	32
   609   00FFBE  0A                 	db	10
   610   00FFBF  0D                 	db	13
   611   00FFC0  00                 	db	0
   612   00FFC1                     STR_8:
   613   00FFC1  09                 	db	9
   614   00FFC2  45                 	db	69	;'E'
   615   00FFC3  55                 	db	85	;'U'
   616   00FFC4  53                 	db	83	;'S'
   617   00FFC5  41                 	db	65	;'A'
   618   00FFC6  52                 	db	82	;'R'
   619   00FFC7  54                 	db	84	;'T'
   620   00FFC8  20                 	db	32
   621   00FFC9  44                 	db	68	;'D'
   622   00FFCA  61                 	db	97	;'a'
   623   00FFCB  74                 	db	116	;'t'
   624   00FFCC  61                 	db	97	;'a'
   625   00FFCD  3A                 	db	58	;':'
   626   00FFCE  20                 	db	32
   627   00FFCF  25                 	db	37
   628   00FFD0  75                 	db	117	;'u'
   629   00FFD1  20                 	db	32
   630   00FFD2  0A                 	db	10
   631   00FFD3  0D                 	db	13
   632   00FFD4  00                 	db	0
   633   00FFD5                     STR_3:
   634   00FFD5  09                 	db	9
   635   00FFD6  54                 	db	84	;'T'
   636   00FFD7  65                 	db	101	;'e'
   637   00FFD8  6D                 	db	109	;'m'
   638   00FFD9  70                 	db	112	;'p'
   639   00FFDA  3A                 	db	58	;':'
   640   00FFDB  20                 	db	32
   641   00FFDC  25                 	db	37
   642   00FFDD  75                 	db	117	;'u'
   643   00FFDE  20                 	db	32
   644   00FFDF  43                 	db	67	;'C'
   645   00FFE0  20                 	db	32
   646   00FFE1  0A                 	db	10
   647   00FFE2  0D                 	db	13
   648   00FFE3  00                 	db	0
   649   00FFE4                     STR_1:
   650   00FFE4  53                 	db	83	;'S'
   651   00FFE5  74                 	db	116	;'t'
   652   00FFE6  61                 	db	97	;'a'
   653   00FFE7  72                 	db	114	;'r'
   654   00FFE8  69                 	db	105	;'i'
   655   00FFE9  6E                 	db	110	;'n'
   656   00FFEA  67                 	db	103	;'g'
   657   00FFEB  2E                 	db	46
   658   00FFEC  2E                 	db	46
   659   00FFED  2E                 	db	46
   660   00FFEE  0A                 	db	10
   661   00FFEF  0D                 	db	13
   662   00FFF0  00                 	db	0
   663   00FFF1                     STR_9:
   664   00FFF1  25                 	db	37
   665   00FFF2  66                 	db	102	;'f'
   666   00FFF3  25                 	db	37
   667   00FFF4  63                 	db	99	;'c'
   668   00FFF5  00                 	db	0
   669   00FFF6                     STR_11:
   670   00FFF6  69                 	db	105	;'i'
   671   00FFF7  6E                 	db	110	;'n'
   672   00FFF8  66                 	db	102	;'f'
   673   00FFF9  00                 	db	0
   674   00FFFA                     STR_14:
   675   00FFFA  6E                 	db	110	;'n'
   676   00FFFB  61                 	db	97	;'a'
   677   00FFFC  6E                 	db	110	;'n'
   678   00FFFD  00                 	db	0
   679   00FFFE  00                 	db	0	; dummy byte at the end
   680   000000                     
   681                           	psect	nvBANK0
   682   0000FA                     __pnvBANK0:
   683                           	callstack 0
   684   0000FA                     _timer3ReloadVal:
   685                           	callstack 0
   686   0000FA                     	ds	2
   687   0000FC                     _eusart1TxBufferRemaining:
   688                           	callstack 0
   689   0000FC                     	ds	1
   690                           
   691                           	psect	nvBANK1
   692   0001F6                     __pnvBANK1:
   693                           	callstack 0
   694   0001F6                     _TMR3_InterruptHandler:
   695                           	callstack 0
   696   0001F6                     	ds	2
   697   0001F8                     _TMR2_InterruptHandler:
   698                           	callstack 0
   699   0001F8                     	ds	2
   700   0001FA                     _EUSART1_RxDefaultInterruptHandler:
   701                           	callstack 0
   702   0001FA                     	ds	2
   703   0001FC                     _EUSART1_TxDefaultInterruptHandler:
   704                           	callstack 0
   705   0001FC                     	ds	2
   706   0001FE                     _IOCAF0_InterruptHandler:
   707                           	callstack 0
   708   0001FE                     	ds	2
   709                           
   710                           	psect	nvBANK3
   711   0003ED                     __pnvBANK3:
   712                           	callstack 0
   713   0003ED                     _windSpeed:
   714                           	callstack 0
   715   0003ED                     	ds	4
   716   0003F1                     _hallRaw:
   717                           	callstack 0
   718   0003F1                     	ds	2
   719   0003F3                     _EUSART1_ErrorHandler:
   720                           	callstack 0
   721   0003F3                     	ds	2
   722   0003F5                     _EUSART1_OverrunErrorHandler:
   723                           	callstack 0
   724   0003F5                     	ds	2
   725   0003F7                     _EUSART1_FramingErrorHandler:
   726                           	callstack 0
   727   0003F7                     	ds	2
   728   0003F9                     _tempData:
   729                           	callstack 0
