

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 27 14:45:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   613                           	callstack 0
   614   000046                     	ds	1
   615   000047                     _eusart1RxLastError:
   616                           	callstack 0
   617   000047                     	ds	1
   618   000048                     _eusart1RxCount:
   619                           	callstack 0
   620   000048                     	ds	1
   621   000049                     _eusart1RxTail:
   622                           	callstack 0
   623   000049                     	ds	1
   624   00004A                     _eusart1RxHead:
   625                           	callstack 0
   626   00004A                     	ds	1
   627   00004B                     _eusart1TxTail:
   628                           	callstack 0
   629   00004B                     	ds	1
   630   00004C                     _eusart1TxHead:
   631                           	callstack 0
   632   00004C                     	ds	1
   633                           
   634                           	psect	bssBANK1
   635   0001BC                     __pbssBANK1:
   636                           	callstack 0
   637   0001BC                     _I2C1_Status:
   638                           	callstack 0
   639   0001BC                     	ds	36
   640   0001E0                     _sensorThresh:
   641                           	callstack 0
   642   0001E0                     	ds	8
   643   0001E8                     floorf@F526:
   644                           	callstack 0
   645   0001E8                     	ds	4
   646   0001EC                     ___fpclassifyf@F465:
   647                           	callstack 0
   648   0001EC                     	ds	4
   649   0001F0                     _flags:
   650                           	callstack 0
   651   0001F0                     	ds	1
   652   0001F1                     _tempConvert:
   653                           	callstack 0
   654   0001F1                     	ds	1
   655                           
   656                           	psect	bssBANK2
   657   000200                     __pbssBANK2:
   658                           	callstack 0
   659   000200                     	ds	28
   660   00021C                     _eusart1RxStatusBuffer:
   661                           	callstack 0
   662   00021C                     	ds	8
   663   000224                     _eusart1RxBuffer:
   664                           	callstack 0
   665   000224                     	ds	8
   666   00022C                     _eusart1TxBuffer:
   667                           	callstack 0
   668   00022C                     	ds	8
   669   000234                     _dbuf:
   670                           	callstack 0
   671   000234                     	ds	80
   672                           
   673                           	psect	cstackBANK2
   674   000284                     __pcstackBANK2:
   675                           	callstack 0
   676   000284                     windSpeedCalc@dw_dt:
   677                           	callstack 0
   678                           
   679                           ; 4 bytes @ 0x0
   680   000284                     	ds	4
   681   000288                     windSpeedCalc@linearVel:
   682                           	callstack 0
   683                           
   684                           ; 4 bytes @ 0x4
   685   000288                     	ds	4
   686   00028C                     _windSpeedCalc$3939:
   687                           	callstack 0
   688                           
   689                           ; 4 bytes @ 0x8
   690   00028C                     	ds	4
   691   000290                     _windSpeedCalc$3940:
   692                           	callstack 0
   693                           
   694                           ; 4 bytes @ 0xC
   695   000290                     	ds	4
   696   000294                     _windSpeedCalc$3941:
   697                           	callstack 0
   698                           
   699                           ; 4 bytes @ 0x10
   700   000294                     	ds	4
   701                           
   702                           	psect	cstackBANK1
   703   000100                     __pcstackBANK1:
   704                           	callstack 0
   705   000100                     efgtoa@ne:
   706                           	callstack 0
   707   000100                     _powf$3947:
   708                           	callstack 0
   709                           
   710                           ; 4 bytes @ 0x0
   711   000100                     	ds	2
   712   000102                     efgtoa@p:
   713                           	callstack 0
   714                           
   715                           ; 2 bytes @ 0x2
   716   000102                     	ds	2
   717   000104                     efgtoa@t:
   718                           	callstack 0
   719   000104                     _powf$3948:
   720                           	callstack 0
   721                           
   722                           ; 4 bytes @ 0x4
   723   000104                     	ds	2
   724   000106                     _efgtoa$3387:
   725                           	callstack 0
   726                           
   727                           ; 2 bytes @ 0x6
   728   000106                     	ds	2
   729   000108                     efgtoa@pp:
   730                           	callstack 0
   731   000108                     _powf$3952:
   732                           	callstack 0
   733                           
   734                           ; 4 bytes @ 0x8
   735   000108                     	ds	1
   736   000109                     efgtoa@mode:
   737                           	callstack 0
   738                           
   739                           ; 1 bytes @ 0x9
   740   000109                     	ds	1
   741   00010A                     efgtoa@nmode:
   742                           	callstack 0
   743                           
   744                           ; 1 bytes @ 0xA
   745   00010A                     	ds	1
   746   00010B                     efgtoa@d:
   747                           	callstack 0
   748                           
   749                           ; 2 bytes @ 0xB
   750   00010B                     	ds	1
   751   00010C                     _powf$3953:
   752                           	callstack 0
   753                           
   754                           ; 4 bytes @ 0xC
   755   00010C                     	ds	1
   756   00010D                     efgtoa@m:
   757                           	callstack 0
   758                           
   759                           ; 2 bytes @ 0xD
   760   00010D                     	ds	2
   761   00010F                     efgtoa@e:
   762                           	callstack 0
   763                           
   764                           ; 2 bytes @ 0xF
   765   00010F                     	ds	1
   766   000110                     _powf$3954:
   767                           	callstack 0
   768                           
   769                           ; 4 bytes @ 0x10
   770   000110                     	ds	1
   771   000111                     efgtoa@w:
   772                           	callstack 0
   773                           
