

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   552                           	callstack 0
   553   0003E3                     _EUSART1_ErrorHandler:
   554                           	callstack 0
   555   0003E3                     	ds	2
   556   0003E5                     _EUSART1_OverrunErrorHandler:
   557                           	callstack 0
   558   0003E5                     	ds	2
   559   0003E7                     _EUSART1_FramingErrorHandler:
   560                           	callstack 0
   561   0003E7                     	ds	2
   562   0003E9                     _EUSART1_TxDefaultInterruptHandler:
   563                           	callstack 0
   564   0003E9                     	ds	2
   565   000000                     _ODCONBbits	set	3863
   566   000000                     _LATBbits	set	3972
   567   000000                     _LATCbits	set	3973
   568   000000                     _LATAbits	set	3971
   569   000000                     _T3GCONbits	set	4042
   570   000000                     _T3CONbits	set	4041
   571   000000                     _RC1STAbits	set	3997
   572   000000                     _TX1STAbits	set	3998
   573   000000                     _PR2	set	4028
   574   000000                     _TMR2	set	4027
   575   000000                     _T2CONbits	set	4029
   576   000000                     _T2RSTbits	set	4032
   577   000000                     _T2HLTbits	set	4030
   578   000000                     _SSP1STATbits	set	3989
   579   000000                     _SSP1CON2bits	set	3991
   580   000000                     _SSP1CON1bits	set	3990
   581   000000                     _RX1PPS	set	3765
   582   000000                     _SSP1CLKPPS	set	3767
   583   000000                     _PIE0bits	set	3778
   584   000000                     _IOCAFbits	set	3850
   585   000000                     _INLVLA	set	3853
   586   000000                     _SLRCONA	set	3854
   587   000000                     _ODCONA	set	3855
   588   000000                     _WPUA	set	3856
   589   000000                     _ANSELA	set	3857
   590   000000                     _ANSELB	set	3865
   591   000000                     _ANSELC	set	3873
   592   000000                     _LATA	set	3971
   593   000000                     _TRISA	set	3976
   594   000000                     _LATC	set	3973
   595   000000                     _LATB	set	3972
   596   000000                     _PORTAbits	set	3981
   597   000000                     _SSP1BUF	set	3986
   598   000000                     _SSP1ADD	set	3987
   599   000000                     _SSP1STAT	set	3989
   600   000000                     _TRISC	set	3978
   601   000000                     _TRISB	set	3977
   602   000000                     _INLVLE	set	3882
   603   000000                     _WPUE	set	3885
   604   000000                     _INLVLC	set	3869
   605   000000                     _SLRCONC	set	3870
   606   000000                     _ODCONC	set	3871
   607   000000                     _WPUC	set	3872
   608   000000                     _INLVLB	set	3861
   609   000000                     _SLRCONB	set	3862
   610   000000                     _ODCONB	set	3863
   611   000000                     _WPUB	set	3864
   612   000000                     _PIE3bits	set	3781
   613   000000                     _PIR3bits	set	3789
   614   000000                     _RC3PPS	set	3834
   615   000000                     _SSP1DATPPS	set	3768
   616   000000                     _RC6PPS	set	3837
   617   000000                     _RC4PPS	set	3835
   618   000000                     _RC1REG	set	3993
   619   000000                     _TX1REG	set	3994
   620   000000                     _SP1BRGL	set	3995
   621   000000                     _RC1STA	set	3997
   622   000000                     _BAUD1CON	set	3999
   623   000000                     _T2TMR	set	4027
   624   000000                     _T2PR	set	4028
   625   000000                     _T2HLT	set	4030
   626   000000                     _T2CLKCON	set	4031
   627   000000                     _INTCONbits	set	4082
   628   000000                     _SSP1CON2	set	3991
   629   000000                     _SSP1CON1	set	3990
   630   000000                     _PIR4bits	set	3790
   631   000000                     _OSCCON1	set	3800
   632   000000                     _PIE4bits	set	3782
   633   000000                     _PIR0bits	set	3786
   634   000000                     _OSCCON3	set	3802
   635   000000                     _OSCEN	set	3804
   636   000000                     _PMD0	set	3809
   637   000000                     _PMD5	set	3814
   638   000000                     _PMD4	set	3813
   639   000000                     _PMD3	set	3812
   640   000000                     _PMD2	set	3811
   641   000000                     _PMD1	set	3810
   642   000000                     _TMR3L	set	4039
   643   000000                     _TMR3H	set	4040
   644   000000                     _T3GCON	set	4042
   645   000000                     _T2RST	set	4032
   646   000000                     _T3CLK	set	4044
   647   000000                     _T3GATE	set	4043
   648                           
   649                           ; #config settings
   650                           
   651                           	psect	cinit
   652   00BDB4                     __pcinit:
   653                           	callstack 0
   654   00BDB4                     start_initialization:
   655                           	callstack 0
   656   00BDB4                     __initialization:
   657                           	callstack 0
   658                           
   659                           ; Initialize objects allocated to BANK3 (8 bytes)
   660                           ; load TBLPTR registers with __pidataBANK3
   661   00BDB4  0E4C               	movlw	low __pidataBANK3
   662   00BDB6  6EF6               	movwf	tblptrl,c
   663   00BDB8  0ECF               	movlw	high __pidataBANK3
   664   00BDBA  6EF7               	movwf	tblptrh,c
   665   00BDBC  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   666   00BDBE  6EF8               	movwf	tblptru,c
   667   00BDC0  EE03  F0EB         	lfsr	0,__pdataBANK3
   668   00BDC4  EE10 F008          	lfsr	1,8
   669   00BDC8                     copy_data0:
   670   00BDC8  0009               	tblrd		*+
   671   00BDCA  CFF5 FFEE          	movff	tablat,postinc0
   672   00BDCE  50E5               	movf	postdec1,w,c
   673   00BDD0  50E1               	movf	fsr1l,w,c
   674   00BDD2  E1FA               	bnz	copy_data0
   675                           
   676                           ; Clear objects allocated to BANK4 (96 bytes)
   677   00BDD4  EE04  F000         	lfsr	0,__pbssBANK4
   678   00BDD8  0E60               	movlw	96
   679   00BDDA                     clear_0:
   680   00BDDA  6AEE               	clrf	postinc0,c
   681   00BDDC  06E8               	decf	wreg,f,c
   682   00BDDE  E1FD               	bnz	clear_0
   683                           
   684                           ; Clear objects allocated to BANK3 (39 bytes)
   685   00BDE0  EE03  F0BC         	lfsr	0,__pbssBANK3
   686   00BDE4  0E27               	movlw	39
   687   00BDE6                     clear_1:
   688   00BDE6  6AEE               	clrf	postinc0,c
   689   00BDE8  06E8               	decf	wreg,f,c
   690   00BDEA  E1FD               	bnz	clear_1
   691                           
   692                           ; Clear objects allocated to BANK2 (12 bytes)
   693   00BDEC  EE02  F0F4         	lfsr	0,__pbssBANK2
   694   00BDF0  0E0C               	movlw	12
   695   00BDF2                     clear_2:
   696   00BDF2  6AEE               	clrf	postinc0,c
   697   00BDF4  06E8               	decf	wreg,f,c
   698   00BDF6  E1FD               	bnz	clear_2
   699                           
   700                           ; Clear objects allocated to BANK1 (58 bytes)
   701   00BDF8  EE01  F0BC         	lfsr	0,__pbssBANK1
   702   00BDFC  0E3A               	movlw	58
   703   00BDFE                     clear_3:
   704   00BDFE  6AEE               	clrf	postinc0,c
   705   00BE00  06E8               	decf	wreg,f,c
   706   00BE02  E1FD               	bnz	clear_3
   707                           
